NUMBER,DESCRIPTION
PCT001,"TOTAL POPULATION [1]"
PCT002,"URBAN AND RURAL [6]"
PCT003,"SEX BY AGE [209]"
PCT004,"MEDIAN AGE BY SEX [3]  (1 expressed decimal)"
PCT005,"SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS [49]"
PCT006,"POPULATION IN HOUSEHOLDS BY AGE (ITERATED BY RACE, HISPANIC OR LATINO ORIGIN, OR AMERICAN INDIAN OR ALASKA NATIVE TRIBE OR TRIBAL GROUPING OF THE HOUSEHOLDER) [3]"
PCT007,"AVERAGE HOUSEHOLD SIZE BY AGE [3]  (2 expressed decimals)"
PCT008,"HOUSEHOLD TYPE [9]"
PCT009,"HOUSEHOLD SIZE BY HOUSEHOLD TYPE BY PRESENCE OF OWN CHILDREN [19]"
PCT010,"HOUSEHOLDS BY PRESENCE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE BY AGE OF PEOPLE UNDER 18 YEARS [34]"
PCT011,"HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]"
PCT012,"HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]"
PCT013,"HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER BY HOUSEHOLD TYPE [15]"
PCT014,"HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]"
PCT015,"HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]"
PCT016,"HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]"
PCT017,"PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS [3]"
PCT018,"HOUSEHOLDS BY PRESENCE OF NONRELATIVES [3]"
PCT019,"HUSBAND-WIFE AND UNMARRIED-PARTNER HOUSEHOLDS BY SEX OF PARTNER BY PRESENCE OF RELATED AND OWN CHILDREN UNDER 18 YEARS [34]"
PCT020,"HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]"
PCT021,"HOUSEHOLD TYPE BY NUMBER OF PEOPLE UNDER 18 YEARS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [26]"
PCT022,"HOUSEHOLD TYPE BY RELATIONSHIP [28]"
PCT023,"HOUSEHOLD TYPE FOR THE POPULATION IN HOUSEHOLDS [13]"
PCT024,"HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS [16]"
PCT025,"HOUSEHOLD TYPE BY RELATIONSHIP BY AGE FOR THE POPULATION UNDER 18 YEARS [45]"
PCT026,"HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [7]"
PCT027,"PRESENCE OF UNMARRIED PARTNER OF HOUSEHOLDER BY HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [18]"
PCT028,"HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER [23]"
PCT029,"FAMILIES [1]"
PCT030,"POPULATION IN FAMILIES BY AGE (ITERATED BY RACE, HISPANIC OR LATINO ORIGIN, OR AMERICAN INDIAN OR ALASKA NATIVE TRIBE OR TRIBAL GROUPING OF THE HOUSEHOLDER) [3]"
PCT031,"AVERAGE FAMILY SIZE BY AGE [3]  (2 expressed decimals)"
PCT032,"FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]"
PCT033,"FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]"
PCT034,"FAMILY TYPE AND AGE FOR OWN CHILDREN UNDER 18 YEARS [20]"
PCT035,"AGE OF GRANDCHILDREN UNDER 18 YEARS LIVING WITH A GRANDPARENT HOUSEHOLDER [6]"
PCT036,"NONFAMILY HOUSEHOLDS BY SEX OF HOUSEHOLDER BY LIVING ALONE BY AGE OF HOUSEHOLDER [15]"
PCT037,"NONRELATIVES BY HOUSEHOLD TYPE [11]"
PCT038,"GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE [32]"
PCT039,"GROUP QUARTERS POPULATION BY SEX BY AGE BY GROUP QUARTERS TYPE [195]"
PCT040,"POPULATION SUBSTITUTED [3]"
PCT041,"ALLOCATION OF POPULATION ITEMS [3]"
PCT042,"ALLOCATION OF RACE [3]"
PCT043,"ALLOCATION OF HISPANIC OR LATINO ORIGIN [3]"
PCT044,"ALLOCATION OF SEX [3]"
PCT045,"ALLOCATION OF AGE [3]"
PCT046,"ALLOCATION OF RELATIONSHIP [3]"
PCT047,"ALLOCATION OF POPULATION ITEMS FOR THE POPULATION IN GROUP QUARTERS [3]"
PCO001,"GROUP QUARTERS POPULATION BY SEX BY AGE [39]"
PCO002,"GROUP QUARTERS POPULATION IN INSTITUTIONAL FACILITIES BY SEX BY AGE [39]"
PCO003,"GROUP QUARTERS POPULATION IN CORRECTIONAL FACILITIES FOR ADULTS BY SEX BY AGE [33]"
PCO004,"GROUP QUARTERS POPULATION IN JUVENILE FACILITIES BY SEX BY AGE [15]"
PCO005,"GROUP QUARTERS POPULATION IN NURSING FACILITIES/SKILLED-NURSING FACILITIES BY SEX BY AGE [31]"
PCO006,"GROUP QUARTERS POPULATION IN OTHER INSTITUTIONAL FACILITIES BY SEX BY AGE [39]"
PCO007,"GROUP QUARTERS POPULATION IN  NONINSTITUTIONAL FACILITIES BY SEX BY AGE [39]"
PCO008,"GROUP QUARTERS POPULATION IN COLLEGE/UNIVERSITY STUDENT HOUSING BY SEX BY AGE [25]"
PCO009,"GROUP QUARTERS POPULATION IN MILITARY QUARTERS BY SEX BY AGE [25]"
PCO010,"GROUP QUARTERS POPULATION IN OTHER NONINSTITUTIONAL FACILITIES BY SEX BY AGE [39]"
HCT001,"URBAN AND RURAL [6]"
HCT002,"TENURE [4]"
HCT003,"TOTAL POPULATION IN OCCUPIED HOUSING UNITS [1]"
HCT004,"TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE [4]"
HCT005,"AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE [3]  (2 expressed decimals)"
HCT006,"HOUSEHOLD SIZE [8]"
HCT007,"TENURE BY HOUSEHOLD SIZE [17]"
HCT008,"TENURE BY AGE OF HOUSEHOLDER [21]"
HCT009,"TENURE BY HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [69]"
HCT010,"TENURE BY PRESENCE AND AGE OF OWN CHILDREN [13]"
HCT011,"TENURE BY PRESENCE AND AGE OF RELATED CHILDREN [13]"
HCT012,"TENURE BY PRESENCE AND AGE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE  (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [13]"
HCT013,"OCCUPIED HOUSING UNITS SUBSTITUTED [3]"
HCT014,"ALLOCATION OF TENURE [3]"
